# Generated on 13 Mar 2023 at 21:55:29
/ip firewall address-list
add list=blacklist address=142.93.220.110 comment=blocklist.de
add list=blacklist address=142.93.225.173 comment=blocklist.de
add list=blacklist address=142.93.233.116 comment=blocklist.de
add list=blacklist address=142.93.241.93 comment=blocklist.de
add list=blacklist address=142.93.245.58 comment=blocklist.de
add list=blacklist address=142.93.248.99 comment=blocklist.de
add list=blacklist address=142.93.251.122 comment=blocklist.de
add list=blacklist address=142.93.50.76 comment=blocklist.de
add list=blacklist address=142.93.50.8 comment=blocklist.de
add list=blacklist address=142.93.58.181 comment=blocklist.de
add list=blacklist address=142.93.61.9 comment=blocklist.de
add list=blacklist address=142.93.62.53 comment=blocklist.de
add list=blacklist address=142.93.65.9 comment=blocklist.de
add list=blacklist address=142.93.67.223 comment=blocklist.de
add list=blacklist address=142.93.77.1 comment=blocklist.de
add list=blacklist address=142.93.8.99 comment=blocklist.de
add list=blacklist address=143.0.50.125 comment=blocklist.de
add list=blacklist address=143.110.148.132 comment=blocklist.de
add list=blacklist address=143.110.148.92 comment=blocklist.de
add list=blacklist address=143.110.153.150 comment=blocklist.de
add list=blacklist address=143.110.158.212 comment=blocklist.de
add list=blacklist address=143.110.158.73 comment=blocklist.de
add list=blacklist address=143.110.176.216 comment=blocklist.de
add list=blacklist address=143.110.177.26 comment=blocklist.de
add list=blacklist address=143.110.179.115 comment=blocklist.de
add list=blacklist address=143.110.179.172 comment=blocklist.de
add list=blacklist address=143.110.180.159 comment=blocklist.de
add list=blacklist address=143.110.182.22 comment=blocklist.de
add list=blacklist address=143.110.182.221 comment=blocklist.de
add list=blacklist address=143.110.183.17 comment=blocklist.de
add list=blacklist address=143.110.185.27 comment=blocklist.de
add list=blacklist address=143.110.188.7 comment=blocklist.de
add list=blacklist address=143.110.189.117 comment=blocklist.de
add list=blacklist address=143.110.190.247 comment=blocklist.de
add list=blacklist address=143.110.190.26 comment=blocklist.de
add list=blacklist address=143.110.220.40 comment=blocklist.de
add list=blacklist address=143.110.224.148 comment=blocklist.de
add list=blacklist address=143.110.227.81 comment=blocklist.de
add list=blacklist address=143.110.229.255 comment=blocklist.de
add list=blacklist address=143.110.233.181 comment=blocklist.de
add list=blacklist address=143.110.234.191 comment=blocklist.de
add list=blacklist address=143.110.240.127 comment=blocklist.de
add list=blacklist address=143.110.241.56 comment=blocklist.de
add list=blacklist address=143.110.242.73 comment=blocklist.de
add list=blacklist address=143.110.243.154 comment=blocklist.de
add list=blacklist address=143.110.246.190 comment=blocklist.de
add list=blacklist address=143.110.248.85 comment=blocklist.de
add list=blacklist address=143.110.249.116 comment=blocklist.de
add list=blacklist address=143.198.108.79 comment=blocklist.de
add list=blacklist address=143.198.109.160 comment=blocklist.de
add list=blacklist address=143.198.116.232 comment=blocklist.de
add list=blacklist address=143.198.117.165 comment=blocklist.de
add list=blacklist address=143.198.128.136 comment=blocklist.de
add list=blacklist address=143.198.133.36 comment=blocklist.de
add list=blacklist address=143.198.136.87 comment=blocklist.de
add list=blacklist address=143.198.140.188 comment=blocklist.de
add list=blacklist address=143.198.145.17 comment=blocklist.de
add list=blacklist address=143.198.146.239 comment=blocklist.de
add list=blacklist address=143.198.146.93 comment=blocklist.de
add list=blacklist address=143.198.147.146 comment=blocklist.de
add list=blacklist address=143.198.148.141 comment=blocklist.de
add list=blacklist address=143.198.154.97 comment=blocklist.de
add list=blacklist address=143.198.155.85 comment=blocklist.de
add list=blacklist address=143.198.160.232 comment=blocklist.de
add list=blacklist address=143.198.161.114 comment=blocklist.de
add list=blacklist address=143.198.161.95 comment=blocklist.de
add list=blacklist address=143.198.165.162 comment=blocklist.de
add list=blacklist address=143.198.169.154 comment=blocklist.de
add list=blacklist address=143.198.174.138 comment=blocklist.de
add list=blacklist address=143.198.190.238 comment=blocklist.de
add list=blacklist address=143.198.194.242 comment=blocklist.de
add list=blacklist address=143.198.195.231 comment=blocklist.de
add list=blacklist address=143.198.198.214 comment=blocklist.de
add list=blacklist address=143.198.200.155 comment=blocklist.de
add list=blacklist address=143.198.205.110 comment=blocklist.de
add list=blacklist address=143.198.212.105 comment=blocklist.de
add list=blacklist address=143.198.213.188 comment=blocklist.de
add list=blacklist address=143.198.215.9 comment=blocklist.de
add list=blacklist address=143.198.216.20 comment=blocklist.de
add list=blacklist address=143.198.221.16 comment=blocklist.de
add list=blacklist address=143.198.222.239 comment=blocklist.de
add list=blacklist address=143.198.224.52 comment=blocklist.de
add list=blacklist address=143.198.232.226 comment=blocklist.de
add list=blacklist address=143.198.234.238 comment=blocklist.de
add list=blacklist address=143.198.237.171 comment=blocklist.de
add list=blacklist address=143.198.238.143 comment=blocklist.de
add list=blacklist address=143.198.3.2 comment=blocklist.de
add list=blacklist address=143.198.33.14 comment=blocklist.de
add list=blacklist address=143.198.40.76 comment=blocklist.de
add list=blacklist address=143.198.49.250 comment=blocklist.de
add list=blacklist address=143.198.60.41 comment=blocklist.de
add list=blacklist address=143.198.61.187 comment=blocklist.de
add list=blacklist address=143.198.66.0 comment=blocklist.de
add list=blacklist address=143.198.67.224 comment=blocklist.de
add list=blacklist address=143.198.69.230 comment=blocklist.de
add list=blacklist address=143.198.77.231 comment=blocklist.de
add list=blacklist address=143.198.8.62 comment=blocklist.de
add list=blacklist address=143.198.83.146 comment=blocklist.de
add list=blacklist address=143.198.85.118 comment=blocklist.de
add list=blacklist address=143.198.85.13 comment=blocklist.de
add list=blacklist address=143.198.85.60 comment=blocklist.de
add list=blacklist address=143.198.88.61 comment=blocklist.de
add list=blacklist address=143.198.92.3 comment=blocklist.de
add list=blacklist address=143.198.94.205 comment=blocklist.de
add list=blacklist address=143.202.209.61 comment=blocklist.de
add list=blacklist address=143.208.245.149 comment=blocklist.de
add list=blacklist address=143.244.138.115 comment=blocklist.de
add list=blacklist address=143.244.140.119 comment=blocklist.de
add list=blacklist address=143.244.141.128 comment=blocklist.de
add list=blacklist address=143.244.144.227 comment=blocklist.de
add list=blacklist address=143.244.158.201 comment=blocklist.de
add list=blacklist address=143.244.161.152 comment=blocklist.de
add list=blacklist address=143.244.162.174 comment=blocklist.de
add list=blacklist address=143.244.172.59 comment=blocklist.de
add list=blacklist address=143.244.178.40 comment=blocklist.de
add list=blacklist address=143.244.180.246 comment=blocklist.de
add list=blacklist address=143.244.189.18 comment=blocklist.de
add list=blacklist address=143.244.190.90 comment=blocklist.de
add list=blacklist address=143.244.41.219 comment=blocklist.de
add list=blacklist address=143.255.141.251 comment=blocklist.de
add list=blacklist address=143.42.109.249 comment=blocklist.de
add list=blacklist address=143.42.206.177 comment=blocklist.de
add list=blacklist address=143.42.27.30 comment=blocklist.de
add list=blacklist address=143.64.17.230 comment=blocklist.de
add list=blacklist address=143.92.42.190 comment=blocklist.de
add list=blacklist address=143.92.42.9 comment=blocklist.de
add list=blacklist address=144.126.144.84 comment=blocklist.de
add list=blacklist address=144.126.192.113 comment=blocklist.de
add list=blacklist address=144.126.192.248 comment=blocklist.de
add list=blacklist address=144.126.204.151 comment=blocklist.de
add list=blacklist address=144.126.204.43 comment=blocklist.de
add list=blacklist address=144.126.211.106 comment=blocklist.de
add list=blacklist address=144.126.217.16 comment=blocklist.de
add list=blacklist address=144.126.224.241 comment=blocklist.de
add list=blacklist address=144.126.226.49 comment=blocklist.de
add list=blacklist address=144.126.236.214 comment=blocklist.de
add list=blacklist address=144.131.39.73 comment=blocklist.de
add list=blacklist address=144.172.73.16 comment=blocklist.de
add list=blacklist address=144.217.13.134 comment=blocklist.de
add list=blacklist address=144.217.243.126 comment=blocklist.de
add list=blacklist address=144.217.83.201 comment=blocklist.de
add list=blacklist address=144.217.86.109 comment=blocklist.de
add list=blacklist address=144.217.87.192 comment=blocklist.de
add list=blacklist address=144.217.90.63 comment=blocklist.de
add list=blacklist address=144.217.90.92 comment=blocklist.de
add list=blacklist address=144.22.130.40 comment=blocklist.de
add list=blacklist address=144.22.146.247 comment=blocklist.de
add list=blacklist address=144.22.165.73 comment=blocklist.de
add list=blacklist address=144.22.169.231 comment=blocklist.de
add list=blacklist address=144.22.212.71 comment=blocklist.de
add list=blacklist address=144.22.221.37 comment=blocklist.de
add list=blacklist address=144.22.253.30 comment=blocklist.de
add list=blacklist address=144.24.131.170 comment=blocklist.de
add list=blacklist address=144.24.196.16 comment=blocklist.de
add list=blacklist address=144.34.133.122 comment=blocklist.de
add list=blacklist address=144.34.161.47 comment=blocklist.de
add list=blacklist address=144.34.164.81 comment=blocklist.de
add list=blacklist address=144.34.166.113 comment=blocklist.de
add list=blacklist address=144.34.177.92 comment=blocklist.de
add list=blacklist address=144.34.212.207 comment=blocklist.de
add list=blacklist address=144.34.212.238 comment=blocklist.de
add list=blacklist address=144.48.170.194 comment=blocklist.de
add list=blacklist address=144.48.240.59 comment=blocklist.de
add list=blacklist address=144.48.49.68 comment=blocklist.de
add list=blacklist address=144.64.135.153 comment=blocklist.de
add list=blacklist address=144.76.141.231 comment=blocklist.de
add list=blacklist address=145.239.144.90 comment=blocklist.de
add list=blacklist address=145.239.154.84 comment=blocklist.de
add list=blacklist address=145.239.41.125 comment=blocklist.de
add list=blacklist address=145.239.58.203 comment=blocklist.de
add list=blacklist address=145.239.85.116 comment=blocklist.de
add list=blacklist address=145.239.90.141 comment=blocklist.de
add list=blacklist address=145.255.5.205 comment=blocklist.de
add list=blacklist address=146.0.40.4 comment=blocklist.de
add list=blacklist address=146.0.74.137 comment=blocklist.de
add list=blacklist address=146.148.67.133 comment=blocklist.de
add list=blacklist address=146.164.51.48 comment=blocklist.de
add list=blacklist address=146.185.137.240 comment=blocklist.de
add list=blacklist address=146.185.156.181 comment=blocklist.de
add list=blacklist address=146.185.159.124 comment=blocklist.de
add list=blacklist address=146.185.183.65 comment=blocklist.de
add list=blacklist address=146.19.130.55 comment=blocklist.de
add list=blacklist address=146.19.169.228 comment=blocklist.de
add list=blacklist address=146.19.217.233 comment=blocklist.de
add list=blacklist address=146.19.24.89 comment=blocklist.de
add list=blacklist address=146.190.101.146 comment=blocklist.de
add list=blacklist address=146.190.107.79 comment=blocklist.de
add list=blacklist address=146.190.116.201 comment=blocklist.de
add list=blacklist address=146.190.121.89 comment=blocklist.de
add list=blacklist address=146.190.125.89 comment=blocklist.de
add list=blacklist address=146.190.128.44 comment=blocklist.de
add list=blacklist address=146.190.132.148 comment=blocklist.de
add list=blacklist address=146.190.150.44 comment=blocklist.de
add list=blacklist address=146.190.208.114 comment=blocklist.de
add list=blacklist address=146.190.217.229 comment=blocklist.de
add list=blacklist address=146.190.218.82 comment=blocklist.de
add list=blacklist address=146.190.224.27 comment=blocklist.de
add list=blacklist address=146.190.227.169 comment=blocklist.de
add list=blacklist address=146.190.228.94 comment=blocklist.de
add list=blacklist address=146.190.27.250 comment=blocklist.de
add list=blacklist address=146.190.38.28 comment=blocklist.de
add list=blacklist address=146.190.52.199 comment=blocklist.de
add list=blacklist address=146.190.52.4 comment=blocklist.de
add list=blacklist address=146.190.52.81 comment=blocklist.de
