# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=194.153.225.0/24 comment=NazgulCoder
add list=blacklist address=194.153.230.0/23 comment=NazgulCoder
add list=blacklist address=194.153.244.0/23 comment=NazgulCoder
add list=blacklist address=194.156.227.0/24 comment=NazgulCoder
add list=blacklist address=194.156.228.0/23 comment=NazgulCoder
add list=blacklist address=194.169.168.0/22 comment=NazgulCoder
add list=blacklist address=194.187.248.0/22 comment=NazgulCoder
add list=blacklist address=194.195.88.0/24 comment=NazgulCoder
add list=blacklist address=194.195.93.0/24 comment=NazgulCoder
add list=blacklist address=194.233.98.0/23 comment=NazgulCoder
add list=blacklist address=194.242.27.0/24 comment=NazgulCoder
add list=blacklist address=195.8.196.0/23 comment=NazgulCoder
add list=blacklist address=195.12.50.0/24 comment=NazgulCoder
add list=blacklist address=195.54.170.0/23 comment=NazgulCoder
add list=blacklist address=195.80.142.0/23 comment=NazgulCoder
add list=blacklist address=195.80.150.227/32 comment=NazgulCoder
add list=blacklist address=195.80.150.228/30 comment=NazgulCoder
add list=blacklist address=195.80.150.232/31 comment=NazgulCoder
add list=blacklist address=195.80.150.234/32 comment=NazgulCoder
add list=blacklist address=195.88.86.0/24 comment=NazgulCoder
add list=blacklist address=195.158.248.227/32 comment=NazgulCoder
add list=blacklist address=195.158.248.228/30 comment=NazgulCoder
add list=blacklist address=195.158.248.232/31 comment=NazgulCoder
add list=blacklist address=195.158.248.234/32 comment=NazgulCoder
add list=blacklist address=195.179.192.0/24 comment=NazgulCoder
add list=blacklist address=195.181.167.194/31 comment=NazgulCoder
add list=blacklist address=195.181.167.196/30 comment=NazgulCoder
add list=blacklist address=195.181.167.200/31 comment=NazgulCoder
add list=blacklist address=195.191.144.0/23 comment=NazgulCoder
add list=blacklist address=195.200.221.0/24 comment=NazgulCoder
add list=blacklist address=195.206.108.0/23 comment=NazgulCoder
add list=blacklist address=195.210.109.0/24 comment=NazgulCoder
add list=blacklist address=195.216.219.0/24 comment=NazgulCoder
add list=blacklist address=195.242.212.0/22 comment=NazgulCoder
add list=blacklist address=196.18.219.0/24 comment=NazgulCoder
add list=blacklist address=196.44.118.0/24 comment=NazgulCoder
add list=blacklist address=196.240.54.115/32 comment=NazgulCoder
add list=blacklist address=196.240.54.116/30 comment=NazgulCoder
add list=blacklist address=196.240.54.120/31 comment=NazgulCoder
add list=blacklist address=196.240.54.122/32 comment=NazgulCoder
add list=blacklist address=196.240.128.67/32 comment=NazgulCoder
add list=blacklist address=196.240.128.68/30 comment=NazgulCoder
add list=blacklist address=196.240.128.72/30 comment=NazgulCoder
add list=blacklist address=196.240.128.76/31 comment=NazgulCoder
add list=blacklist address=196.240.128.78/32 comment=NazgulCoder
add list=blacklist address=196.244.192.226/31 comment=NazgulCoder
add list=blacklist address=196.244.192.228/30 comment=NazgulCoder
add list=blacklist address=196.244.192.232/31 comment=NazgulCoder
add list=blacklist address=196.245.151.211/32 comment=NazgulCoder
add list=blacklist address=196.245.151.212/30 comment=NazgulCoder
add list=blacklist address=196.245.151.216/31 comment=NazgulCoder
add list=blacklist address=196.245.151.218/32 comment=NazgulCoder
add list=blacklist address=198.145.66.0/24 comment=NazgulCoder
add list=blacklist address=198.145.78.0/24 comment=NazgulCoder
add list=blacklist address=198.145.148.0/23 comment=NazgulCoder
add list=blacklist address=198.145.154.0/24 comment=NazgulCoder
add list=blacklist address=198.145.156.0/24 comment=NazgulCoder
add list=blacklist address=198.145.158.0/24 comment=NazgulCoder
add list=blacklist address=198.145.226.0/24 comment=NazgulCoder
add list=blacklist address=198.145.230.0/23 comment=NazgulCoder
add list=blacklist address=198.145.233.0/24 comment=NazgulCoder
add list=blacklist address=198.145.238.0/24 comment=NazgulCoder
add list=blacklist address=204.217.134.0/24 comment=NazgulCoder
add list=blacklist address=204.217.136.0/22 comment=NazgulCoder
add list=blacklist address=204.217.142.0/23 comment=NazgulCoder
add list=blacklist address=204.217.152.0/23 comment=NazgulCoder
add list=blacklist address=204.217.160.0/23 comment=NazgulCoder
add list=blacklist address=204.217.163.0/24 comment=NazgulCoder
add list=blacklist address=204.217.176.0/22 comment=NazgulCoder
add list=blacklist address=204.217.211.0/24 comment=NazgulCoder
add list=blacklist address=204.217.216.0/23 comment=NazgulCoder
add list=blacklist address=204.217.221.0/24 comment=NazgulCoder
add list=blacklist address=204.217.224.0/23 comment=NazgulCoder
add list=blacklist address=206.123.130.0/24 comment=NazgulCoder
add list=blacklist address=206.123.134.0/24 comment=NazgulCoder
add list=blacklist address=206.123.138.0/24 comment=NazgulCoder
add list=blacklist address=206.123.140.0/24 comment=NazgulCoder
add list=blacklist address=206.123.146.0/24 comment=NazgulCoder
add list=blacklist address=206.123.148.0/23 comment=NazgulCoder
add list=blacklist address=206.123.154.0/24 comment=NazgulCoder
add list=blacklist address=206.123.158.0/24 comment=NazgulCoder
add list=blacklist address=206.127.192.0/22 comment=NazgulCoder
add list=blacklist address=206.127.200.0/21 comment=NazgulCoder
add list=blacklist address=206.127.212.0/23 comment=NazgulCoder
add list=blacklist address=206.127.216.0/24 comment=NazgulCoder
add list=blacklist address=206.127.220.0/22 comment=NazgulCoder
add list=blacklist address=206.144.69.0/24 comment=NazgulCoder
add list=blacklist address=206.232.8.0/24 comment=NazgulCoder
add list=blacklist address=206.232.10.0/24 comment=NazgulCoder
add list=blacklist address=206.232.12.0/22 comment=NazgulCoder
add list=blacklist address=206.232.24.0/23 comment=NazgulCoder
add list=blacklist address=206.232.40.0/22 comment=NazgulCoder
add list=blacklist address=206.232.50.0/23 comment=NazgulCoder
add list=blacklist address=206.232.55.0/24 comment=NazgulCoder
add list=blacklist address=206.232.72.0/21 comment=NazgulCoder
add list=blacklist address=206.232.84.0/24 comment=NazgulCoder
add list=blacklist address=206.232.86.0/24 comment=NazgulCoder
add list=blacklist address=206.232.88.0/21 comment=NazgulCoder
add list=blacklist address=206.232.104.0/23 comment=NazgulCoder
add list=blacklist address=206.232.112.0/23 comment=NazgulCoder
add list=blacklist address=206.232.120.0/23 comment=NazgulCoder
add list=blacklist address=207.230.112.0/23 comment=NazgulCoder
add list=blacklist address=207.230.115.0/24 comment=NazgulCoder
add list=blacklist address=207.230.118.0/23 comment=NazgulCoder
add list=blacklist address=207.230.126.0/24 comment=NazgulCoder
add list=blacklist address=209.198.4.0/24 comment=NazgulCoder
add list=blacklist address=209.198.21.0/24 comment=NazgulCoder
add list=blacklist address=209.198.51.0/24 comment=NazgulCoder
add list=blacklist address=209.235.162.0/24 comment=NazgulCoder
add list=blacklist address=209.235.168.0/24 comment=NazgulCoder
add list=blacklist address=209.235.170.0/24 comment=NazgulCoder
add list=blacklist address=209.235.184.0/22 comment=NazgulCoder
add list=blacklist address=209.235.190.0/23 comment=NazgulCoder
add list=blacklist address=212.30.35.0/24 comment=NazgulCoder
add list=blacklist address=212.30.60.1/32 comment=NazgulCoder
add list=blacklist address=212.30.60.2/31 comment=NazgulCoder
add list=blacklist address=212.30.60.4/30 comment=NazgulCoder
add list=blacklist address=212.30.60.8/32 comment=NazgulCoder
add list=blacklist address=212.60.13.0/24 comment=NazgulCoder
add list=blacklist address=212.80.200.0/22 comment=NazgulCoder
add list=blacklist address=212.80.220.0/22 comment=NazgulCoder
add list=blacklist address=212.81.40.0/22 comment=NazgulCoder
add list=blacklist address=212.102.35.226/31 comment=NazgulCoder
add list=blacklist address=212.102.35.228/31 comment=NazgulCoder
add list=blacklist address=212.102.44.162/31 comment=NazgulCoder
add list=blacklist address=212.102.44.164/31 comment=NazgulCoder
add list=blacklist address=212.102.44.167/32 comment=NazgulCoder
add list=blacklist address=212.102.44.168/31 comment=NazgulCoder
add list=blacklist address=212.102.44.170/32 comment=NazgulCoder
add list=blacklist address=212.102.148.0/23 comment=NazgulCoder
add list=blacklist address=212.102.156.0/22 comment=NazgulCoder
add list=blacklist address=212.103.48.0/22 comment=NazgulCoder
add list=blacklist address=212.119.32.0/23 comment=NazgulCoder
add list=blacklist address=212.119.35.0/24 comment=NazgulCoder
add list=blacklist address=213.5.133.0/24 comment=NazgulCoder
add list=blacklist address=213.109.151.0/24 comment=NazgulCoder
add list=blacklist address=213.139.198.0/23 comment=NazgulCoder
add list=blacklist address=213.184.92.0/22 comment=NazgulCoder
add list=blacklist address=213.199.32.0/19 comment=NazgulCoder
add list=blacklist address=213.230.203.0/24 comment=NazgulCoder
add list=blacklist address=213.232.84.0/24 comment=NazgulCoder
add list=blacklist address=213.232.86.0/23 comment=NazgulCoder
add list=blacklist address=216.131.121.0/24 comment=NazgulCoder
add list=blacklist address=216.158.193.0/24 comment=NazgulCoder
add list=blacklist address=216.158.210.0/24 comment=NazgulCoder
add list=blacklist address=216.158.214.0/23 comment=NazgulCoder
add list=blacklist address=216.158.219.0/24 comment=NazgulCoder
add list=blacklist address=216.158.223.0/24 comment=NazgulCoder
add list=blacklist address=216.173.80.0/23 comment=NazgulCoder
add list=blacklist address=216.173.88.0/23 comment=NazgulCoder
add list=blacklist address=216.173.108.0/24 comment=NazgulCoder
add list=blacklist address=216.173.122.0/23 comment=NazgulCoder
add list=blacklist address=216.189.3.0/24 comment=NazgulCoder
add list=blacklist address=216.189.20.0/24 comment=NazgulCoder
add list=blacklist address=216.189.122.0/24 comment=NazgulCoder
add list=blacklist address=216.189.124.0/24 comment=NazgulCoder
add list=blacklist address=217.9.16.0/22 comment=NazgulCoder
add list=blacklist address=217.23.3.91/32 comment=NazgulCoder
add list=blacklist address=217.23.3.92/32 comment=NazgulCoder
add list=blacklist address=217.23.3.96/32 comment=NazgulCoder
add list=blacklist address=217.23.3.171/32 comment=NazgulCoder
add list=blacklist address=217.64.112.0/20 comment=NazgulCoder
add list=blacklist address=217.64.151.0/24 comment=NazgulCoder
add list=blacklist address=217.138.193.99/32 comment=NazgulCoder
add list=blacklist address=217.138.193.100/30 comment=NazgulCoder
add list=blacklist address=217.138.193.104/31 comment=NazgulCoder
add list=blacklist address=217.138.193.106/32 comment=NazgulCoder
add list=blacklist address=217.138.196.19/32 comment=NazgulCoder
add list=blacklist address=217.138.196.20/30 comment=NazgulCoder
add list=blacklist address=217.138.196.24/31 comment=NazgulCoder
add list=blacklist address=217.138.196.26/32 comment=NazgulCoder
add list=blacklist address=217.138.207.227/32 comment=NazgulCoder
add list=blacklist address=217.138.207.228/30 comment=NazgulCoder
add list=blacklist address=217.138.207.232/31 comment=NazgulCoder
add list=blacklist address=217.138.207.234/32 comment=NazgulCoder
add list=blacklist address=217.138.208.0/23 comment=NazgulCoder
add list=blacklist address=217.138.219.179/32 comment=NazgulCoder
add list=blacklist address=217.138.219.180/30 comment=NazgulCoder
add list=blacklist address=217.138.219.184/31 comment=NazgulCoder
add list=blacklist address=217.138.219.186/32 comment=NazgulCoder
add list=blacklist address=217.138.220.195/32 comment=NazgulCoder
add list=blacklist address=217.138.220.196/30 comment=NazgulCoder
add list=blacklist address=217.138.220.200/31 comment=NazgulCoder
add list=blacklist address=217.138.220.202/32 comment=NazgulCoder
add list=blacklist address=217.138.222.0/24 comment=NazgulCoder
add list=blacklist address=217.138.252.0/22 comment=NazgulCoder
add list=blacklist address=217.148.140.0/22 comment=NazgulCoder
add list=blacklist address=217.151.96.0/20 comment=NazgulCoder
add list=blacklist address=217.156.16.0/23 comment=NazgulCoder
add list=blacklist address=217.156.48.0/22 comment=NazgulCoder
add list=blacklist address=217.156.94.0/23 comment=NazgulCoder
add list=blacklist address=217.197.163.0/24 comment=NazgulCoder
add list=blacklist address=217.197.170.0/24 comment=NazgulCoder
add list=blacklist address=185.244.195.103 comment=NazgulCoder
add list=blacklist address=185.220.101.18 comment=NazgulCoder
add list=blacklist address=185.194.142.90 comment=NazgulCoder
add list=blacklist address=109.70.100.73 comment=NazgulCoder
add list=blacklist address=109.70.100.88 comment=NazgulCoder
add list=blacklist address=185.220.102.254 comment=NazgulCoder
add list=blacklist address=192.42.116.13 comment=NazgulCoder
add list=blacklist address=107.174.138.172 comment=NazgulCoder
add list=blacklist address=188.68.56.175 comment=NazgulCoder
add list=blacklist address=46.166.139.111 comment=NazgulCoder
add list=blacklist address=89.163.143.8 comment=NazgulCoder
add list=blacklist address=185.220.102.248 comment=NazgulCoder
add list=blacklist address=179.48.251.188 comment=NazgulCoder
add list=blacklist address=109.70.100.9 comment=NazgulCoder
add list=blacklist address=109.70.100.27 comment=NazgulCoder
add list=blacklist address=199.249.230.83 comment=NazgulCoder
add list=blacklist address=185.195.71.244 comment=NazgulCoder
add list=blacklist address=23.154.177.2 comment=NazgulCoder
add list=blacklist address=185.220.101.23 comment=NazgulCoder
add list=blacklist address=107.189.12.88 comment=NazgulCoder
add list=blacklist address=104.244.75.33 comment=NazgulCoder
add list=blacklist address=45.61.185.172 comment=NazgulCoder
add list=blacklist address=107.189.29.207 comment=NazgulCoder
add list=blacklist address=82.221.131.5 comment=NazgulCoder
add list=blacklist address=5.255.98.151 comment=NazgulCoder
add list=blacklist address=109.70.100.10 comment=NazgulCoder
add list=blacklist address=109.70.100.28 comment=NazgulCoder
add list=blacklist address=185.243.216.92 comment=NazgulCoder
add list=blacklist address=199.249.230.187 comment=NazgulCoder
add list=blacklist address=185.241.208.236 comment=NazgulCoder
add list=blacklist address=37.120.186.208 comment=NazgulCoder
add list=blacklist address=193.218.118.182 comment=NazgulCoder
add list=blacklist address=87.237.165.31 comment=NazgulCoder
add list=blacklist address=185.220.101.59 comment=NazgulCoder
add list=blacklist address=185.220.100.245 comment=NazgulCoder
add list=blacklist address=213.164.206.124 comment=NazgulCoder
add list=blacklist address=5.2.77.22 comment=NazgulCoder
add list=blacklist address=185.220.100.246 comment=NazgulCoder
add list=blacklist address=185.220.101.20 comment=NazgulCoder
add list=blacklist address=185.170.114.25 comment=NazgulCoder
add list=blacklist address=185.241.208.243 comment=NazgulCoder
add list=blacklist address=185.194.142.226 comment=NazgulCoder
add list=blacklist address=199.249.230.74 comment=NazgulCoder
add list=blacklist address=185.220.101.17 comment=NazgulCoder
add list=blacklist address=213.164.204.146 comment=NazgulCoder
add list=blacklist address=185.220.101.57 comment=NazgulCoder
add list=blacklist address=185.220.103.7 comment=NazgulCoder
add list=blacklist address=104.244.76.170 comment=NazgulCoder
add list=blacklist address=185.220.100.247 comment=NazgulCoder
add list=blacklist address=178.20.55.16 comment=NazgulCoder
