# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=217.197.170.0/24 comment=VPN
add list=blacklist address=185.244.195.103 comment=TOR
add list=blacklist address=185.220.101.18 comment=TOR
add list=blacklist address=185.194.142.90 comment=TOR
add list=blacklist address=109.70.100.73 comment=TOR
add list=blacklist address=109.70.100.88 comment=TOR
add list=blacklist address=185.220.102.254 comment=TOR
add list=blacklist address=192.42.116.13 comment=TOR
add list=blacklist address=107.174.138.172 comment=TOR
add list=blacklist address=188.68.56.175 comment=TOR
add list=blacklist address=46.166.139.111 comment=TOR
add list=blacklist address=89.163.143.8 comment=TOR
add list=blacklist address=185.220.102.248 comment=TOR
add list=blacklist address=179.48.251.188 comment=TOR
add list=blacklist address=109.70.100.9 comment=TOR
add list=blacklist address=109.70.100.27 comment=TOR
add list=blacklist address=199.249.230.83 comment=TOR
add list=blacklist address=185.195.71.244 comment=TOR
add list=blacklist address=23.154.177.2 comment=TOR
add list=blacklist address=185.220.101.23 comment=TOR
add list=blacklist address=107.189.12.88 comment=TOR
add list=blacklist address=104.244.75.33 comment=TOR
add list=blacklist address=45.61.185.172 comment=TOR
add list=blacklist address=107.189.29.207 comment=TOR
add list=blacklist address=82.221.131.5 comment=TOR
add list=blacklist address=5.255.98.151 comment=TOR
add list=blacklist address=109.70.100.10 comment=TOR
add list=blacklist address=109.70.100.28 comment=TOR
add list=blacklist address=185.243.216.92 comment=TOR
add list=blacklist address=199.249.230.187 comment=TOR
add list=blacklist address=185.241.208.236 comment=TOR
add list=blacklist address=37.120.186.208 comment=TOR
add list=blacklist address=193.218.118.182 comment=TOR
add list=blacklist address=87.237.165.31 comment=TOR
add list=blacklist address=185.220.101.59 comment=TOR
add list=blacklist address=185.220.100.245 comment=TOR
add list=blacklist address=213.164.206.124 comment=TOR
add list=blacklist address=5.2.77.22 comment=TOR
add list=blacklist address=185.220.100.246 comment=TOR
add list=blacklist address=185.220.101.20 comment=TOR
add list=blacklist address=185.170.114.25 comment=TOR
add list=blacklist address=185.241.208.243 comment=TOR
add list=blacklist address=185.194.142.226 comment=TOR
add list=blacklist address=199.249.230.74 comment=TOR
add list=blacklist address=185.220.101.17 comment=TOR
add list=blacklist address=213.164.204.146 comment=TOR
add list=blacklist address=185.220.101.57 comment=TOR
add list=blacklist address=185.220.103.7 comment=TOR
add list=blacklist address=104.244.76.170 comment=TOR
add list=blacklist address=185.220.100.247 comment=TOR
add list=blacklist address=178.20.55.16 comment=TOR
add list=blacklist address=45.151.167.11 comment=TOR
add list=blacklist address=45.151.167.12 comment=TOR
add list=blacklist address=185.194.141.107 comment=TOR
add list=blacklist address=23.154.177.4 comment=TOR
add list=blacklist address=125.212.241.131 comment=TOR
add list=blacklist address=78.130.128.106 comment=TOR
add list=blacklist address=77.68.75.173 comment=TOR
add list=blacklist address=185.220.101.41 comment=TOR
add list=blacklist address=109.70.100.1 comment=TOR
add list=blacklist address=109.70.100.19 comment=TOR
add list=blacklist address=109.70.100.8 comment=TOR
add list=blacklist address=109.70.100.26 comment=TOR
add list=blacklist address=188.68.40.46 comment=TOR
add list=blacklist address=93.177.66.15 comment=TOR
add list=blacklist address=185.220.101.32 comment=TOR
add list=blacklist address=45.151.167.10 comment=TOR
add list=blacklist address=185.220.101.40 comment=TOR
add list=blacklist address=185.220.101.61 comment=TOR
add list=blacklist address=185.107.70.56 comment=TOR
add list=blacklist address=185.220.101.2 comment=TOR
add list=blacklist address=94.142.244.16 comment=TOR
add list=blacklist address=107.189.2.91 comment=TOR
add list=blacklist address=185.220.101.3 comment=TOR
add list=blacklist address=198.50.128.237 comment=TOR
add list=blacklist address=216.10.247.146 comment=TOR
add list=blacklist address=185.207.106.222 comment=TOR
add list=blacklist address=104.244.77.80 comment=TOR
add list=blacklist address=217.146.2.41 comment=TOR
add list=blacklist address=95.128.43.164 comment=TOR
add list=blacklist address=103.236.201.88 comment=TOR
add list=blacklist address=199.249.230.69 comment=TOR
add list=blacklist address=193.239.232.102 comment=TOR
add list=blacklist address=88.208.215.64 comment=TOR
add list=blacklist address=5.2.67.226 comment=TOR
add list=blacklist address=199.249.230.142 comment=TOR
add list=blacklist address=141.239.149.94 comment=TOR
add list=blacklist address=135.125.205.25 comment=TOR
add list=blacklist address=185.207.107.130 comment=TOR
add list=blacklist address=209.141.57.178 comment=TOR
add list=blacklist address=109.70.100.70 comment=TOR
add list=blacklist address=109.70.100.85 comment=TOR
add list=blacklist address=185.220.101.34 comment=TOR
add list=blacklist address=83.97.20.88 comment=TOR
add list=blacklist address=217.79.178.53 comment=TOR
add list=blacklist address=192.42.116.24 comment=TOR
add list=blacklist address=102.130.113.9 comment=TOR
add list=blacklist address=162.251.5.152 comment=TOR
add list=blacklist address=198.98.60.90 comment=TOR
add list=blacklist address=109.70.100.7 comment=TOR
add list=blacklist address=109.70.100.25 comment=TOR
add list=blacklist address=209.141.55.26 comment=TOR
add list=blacklist address=109.69.67.17 comment=TOR
add list=blacklist address=31.24.148.37 comment=TOR
add list=blacklist address=5.255.98.23 comment=TOR
add list=blacklist address=185.56.171.94 comment=TOR
add list=blacklist address=199.249.230.175 comment=TOR
add list=blacklist address=185.129.61.129 comment=TOR
add list=blacklist address=199.249.230.166 comment=TOR
add list=blacklist address=199.249.230.119 comment=TOR
add list=blacklist address=103.28.52.93 comment=TOR
add list=blacklist address=194.26.192.77 comment=TOR
add list=blacklist address=185.220.101.7 comment=TOR
add list=blacklist address=104.244.73.43 comment=TOR
add list=blacklist address=109.70.100.3 comment=TOR
add list=blacklist address=109.70.100.21 comment=TOR
add list=blacklist address=185.220.101.63 comment=TOR
add list=blacklist address=216.73.159.101 comment=TOR
add list=blacklist address=185.220.100.244 comment=TOR
add list=blacklist address=185.207.105.124 comment=TOR
add list=blacklist address=195.176.3.19 comment=TOR
add list=blacklist address=109.70.100.4 comment=TOR
add list=blacklist address=109.70.100.22 comment=TOR
add list=blacklist address=71.19.144.106 comment=TOR
add list=blacklist address=195.176.3.24 comment=TOR
add list=blacklist address=185.220.101.39 comment=TOR
add list=blacklist address=185.185.170.27 comment=TOR
add list=blacklist address=107.189.30.86 comment=TOR
add list=blacklist address=162.247.72.199 comment=TOR
add list=blacklist address=178.17.170.23 comment=TOR
add list=blacklist address=91.132.144.59 comment=TOR
add list=blacklist address=185.100.87.139 comment=TOR
add list=blacklist address=185.220.102.240 comment=TOR
add list=blacklist address=23.154.177.9 comment=TOR
add list=blacklist address=5.45.98.97 comment=TOR
add list=blacklist address=89.58.55.141 comment=TOR
add list=blacklist address=185.100.87.250 comment=TOR
add list=blacklist address=185.100.87.192 comment=TOR
add list=blacklist address=199.249.230.102 comment=TOR
add list=blacklist address=185.220.103.119 comment=TOR
add list=blacklist address=185.220.101.6 comment=TOR
add list=blacklist address=104.149.155.226 comment=TOR
add list=blacklist address=185.244.192.184 comment=TOR
add list=blacklist address=107.189.30.236 comment=TOR
add list=blacklist address=188.68.32.101 comment=TOR
add list=blacklist address=185.220.101.16 comment=TOR
add list=blacklist address=107.189.29.103 comment=TOR
add list=blacklist address=45.128.133.242 comment=TOR
add list=blacklist address=109.70.100.67 comment=TOR
add list=blacklist address=109.70.100.82 comment=TOR
add list=blacklist address=93.95.228.205 comment=TOR
add list=blacklist address=185.220.102.243 comment=TOR
add list=blacklist address=199.249.230.176 comment=TOR
add list=blacklist address=199.249.230.186 comment=TOR
add list=blacklist address=72.167.47.69 comment=TOR
add list=blacklist address=71.19.144.89 comment=TOR
add list=blacklist address=185.220.103.8 comment=TOR
add list=blacklist address=89.58.27.84 comment=TOR
add list=blacklist address=185.220.103.117 comment=TOR
add list=blacklist address=84.239.46.7 comment=TOR
add list=blacklist address=199.249.230.82 comment=TOR
add list=blacklist address=199.249.230.147 comment=TOR
add list=blacklist address=199.249.230.109 comment=TOR
add list=blacklist address=205.185.119.35 comment=TOR
add list=blacklist address=185.220.101.45 comment=TOR
add list=blacklist address=23.154.177.8 comment=TOR
add list=blacklist address=188.68.34.231 comment=TOR
add list=blacklist address=178.175.148.195 comment=TOR
add list=blacklist address=185.220.101.33 comment=TOR
add list=blacklist address=192.42.116.25 comment=TOR
add list=blacklist address=185.220.100.255 comment=TOR
add list=blacklist address=199.249.230.185 comment=TOR
add list=blacklist address=185.220.100.252 comment=TOR
add list=blacklist address=185.220.101.12 comment=TOR
add list=blacklist address=107.174.244.102 comment=TOR
add list=blacklist address=89.236.112.100 comment=TOR
add list=blacklist address=185.243.218.27 comment=TOR
add list=blacklist address=204.194.29.4 comment=TOR
add list=blacklist address=95.143.193.125 comment=TOR
add list=blacklist address=46.195.79.220 comment=TOR
add list=blacklist address=178.31.81.122 comment=TOR
add list=blacklist address=178.31.170.208 comment=TOR
add list=blacklist address=178.30.145.24 comment=TOR
add list=blacklist address=46.195.230.28 comment=TOR
add list=blacklist address=79.102.241.163 comment=TOR
add list=blacklist address=178.31.28.5 comment=TOR
add list=blacklist address=79.102.22.250 comment=TOR
add list=blacklist address=79.102.148.175 comment=TOR
add list=blacklist address=79.102.20.14 comment=TOR
add list=blacklist address=79.102.213.62 comment=TOR
add list=blacklist address=178.31.127.203 comment=TOR
add list=blacklist address=178.31.115.219 comment=TOR
add list=blacklist address=79.102.59.120 comment=TOR
add list=blacklist address=79.102.56.164 comment=TOR
add list=blacklist address=46.195.232.39 comment=TOR
add list=blacklist address=178.31.124.124 comment=TOR
add list=blacklist address=178.31.183.128 comment=TOR
add list=blacklist address=178.31.99.166 comment=TOR
add list=blacklist address=79.102.152.27 comment=TOR
add list=blacklist address=46.195.200.229 comment=TOR
add list=blacklist address=178.31.171.20 comment=TOR
add list=blacklist address=46.195.212.89 comment=TOR
add list=blacklist address=178.31.9.192 comment=TOR
add list=blacklist address=178.31.58.14 comment=TOR
add list=blacklist address=178.31.63.161 comment=TOR
add list=blacklist address=46.195.221.142 comment=TOR
add list=blacklist address=79.102.237.138 comment=TOR
add list=blacklist address=79.102.51.110 comment=TOR
add list=blacklist address=79.102.48.170 comment=TOR
add list=blacklist address=79.102.176.77 comment=TOR
add list=blacklist address=46.195.223.89 comment=TOR
add list=blacklist address=178.31.184.10 comment=TOR
add list=blacklist address=185.220.101.11 comment=TOR
add list=blacklist address=5.45.98.153 comment=TOR
add list=blacklist address=185.220.101.15 comment=TOR
add list=blacklist address=77.68.26.238 comment=TOR
add list=blacklist address=77.68.3.133 comment=TOR
add list=blacklist address=104.244.74.28 comment=TOR
add list=blacklist address=188.68.41.191 comment=TOR
add list=blacklist address=193.105.134.150 comment=TOR
add list=blacklist address=5.255.100.219 comment=TOR
add list=blacklist address=37.120.185.151 comment=TOR
add list=blacklist address=192.42.116.15 comment=TOR
add list=blacklist address=185.220.101.13 comment=TOR
add list=blacklist address=185.125.168.210 comment=TOR
add list=blacklist address=213.164.205.169 comment=TOR
add list=blacklist address=216.239.90.19 comment=TOR
add list=blacklist address=185.183.159.107 comment=TOR
add list=blacklist address=62.171.137.169 comment=TOR
add list=blacklist address=109.70.100.74 comment=TOR
add list=blacklist address=109.70.100.89 comment=TOR
add list=blacklist address=185.220.101.55 comment=TOR
add list=blacklist address=185.130.47.58 comment=TOR
add list=blacklist address=185.220.101.58 comment=TOR
add list=blacklist address=185.220.103.114 comment=TOR
add list=blacklist address=185.220.101.21 comment=TOR
add list=blacklist address=185.34.33.2 comment=TOR
add list=blacklist address=185.207.107.106 comment=TOR
add list=blacklist address=185.194.142.194 comment=TOR
add list=blacklist address=199.249.230.79 comment=TOR
add list=blacklist address=185.220.102.247 comment=TOR
add list=blacklist address=109.70.100.68 comment=TOR
add list=blacklist address=109.70.100.83 comment=TOR
add list=blacklist address=185.220.101.10 comment=TOR
add list=blacklist address=185.220.101.48 comment=TOR
add list=blacklist address=46.38.254.246 comment=TOR
add list=blacklist address=185.220.101.24 comment=TOR
add list=blacklist address=162.247.73.192 comment=TOR
add list=blacklist address=185.196.2.251 comment=TOR
add list=blacklist address=199.249.230.140 comment=TOR
add list=blacklist address=185.16.38.110 comment=TOR
add list=blacklist address=188.68.36.68 comment=TOR
add list=blacklist address=23.154.177.7 comment=TOR
add list=blacklist address=109.70.100.2 comment=TOR
add list=blacklist address=109.70.100.20 comment=TOR
add list=blacklist address=209.141.50.178 comment=TOR
add list=blacklist address=104.244.72.132 comment=TOR
add list=blacklist address=185.244.192.155 comment=TOR
add list=blacklist address=78.142.18.219 comment=TOR
add list=blacklist address=185.14.97.176 comment=TOR
add list=blacklist address=185.233.100.23 comment=TOR
add list=blacklist address=195.176.3.20 comment=TOR
add list=blacklist address=195.176.3.23 comment=TOR
add list=blacklist address=185.228.137.72 comment=TOR
add list=blacklist address=185.129.61.8 comment=TOR
add list=blacklist address=185.220.102.245 comment=TOR
add list=blacklist address=185.16.38.111 comment=TOR
add list=blacklist address=95.142.161.63 comment=TOR
add list=blacklist address=23.154.177.5 comment=TOR
add list=blacklist address=192.42.116.26 comment=TOR
add list=blacklist address=166.70.207.2 comment=TOR
add list=blacklist address=185.220.102.253 comment=TOR
add list=blacklist address=109.70.100.11 comment=TOR
add list=blacklist address=109.70.100.29 comment=TOR
add list=blacklist address=185.220.102.251 comment=TOR
add list=blacklist address=185.220.101.38 comment=TOR
add list=blacklist address=185.35.202.222 comment=TOR
add list=blacklist address=185.220.101.44 comment=TOR
add list=blacklist address=104.244.76.13 comment=TOR
add list=blacklist address=209.141.45.189 comment=TOR
add list=blacklist address=88.208.240.188 comment=TOR
add list=blacklist address=199.249.230.117 comment=TOR
